id,age,benchmark_group
50655,58,D
50656,59,A
50658,61,C
50662,65,C
50666,69,C
50667,70,D
50669,19,B
50676,26,A
50678,28,C
50682,32,C
50684,34,A
50685,35,B
50686,36,C
50688,38,A
50689,39,B
50693,43,B
50696,46,A
50701,51,B
50702,52,C
50704,54,A
50706,56,C
50708,58,A
50710,60,C
50713,63,B
50714,64,C
50720,70,A
50721,18,B
50725,22,B
50727,24,D
50730,27,C
50732,29,A
50733,30,B
50734,31,C
50735,32,D
50736,33,A
50738,35,C
50739,36,D
50740,37,A
50743,40,D
50744,41,A
50747,44,D
50748,45,A
50750,47,C
50752,49,A
50753,50,B
50754,51,C
50756,53,A
50759,56,D
50761,58,B
50764,61,A
50765,62,B
50770,67,C
50771,68,D
50772,69,A
50774,18,C
50776,20,A
50778,22,C
50780,24,A
50782,26,C
50783,27,D
50784,28,A
50790,34,C
50791,35,D
50796,40,A
50801,45,B
50802,46,C
50803,47,D
50805,49,B
50807,51,D
50808,52,A
50812,56,A
50814,58,C
50816,60,A
50817,61,B
50818,62,C
50819,63,D
50826,70,C
50827,18,D
50830,21,C
50836,27,A
50837,28,B
50838,29,C
50839,30,D
50840,31,A
50841,32,B
50842,33,C
50843,34,D
50848,39,A
50849,40,B
50850,41,C
50856,47,A
50857,48,B
50861,52,B
50867,58,D
50868,59,A
50869,60,B
50871,62,D
50874,65,C
50875,66,D
50880,18,A
50882,20,C
50884,22,A
50885,23,B
50887,25,D
50888,26,A
50890,28,C
50891,29,D
50892,30,A
50894,32,C
50896,34,A
50898,36,C
50899,37,D
50900,38,A
50901,39,B
50902,40,C
50903,41,D
50904,42,A
50912,50,A
50913,51,B
50914,52,C
50917,55,B
50922,60,C
50927,65,D
50932,70,A
50934,19,C
50936,21,A
50937,22,B
50938,23,C
50941,26,B
50942,27,C
50944,29,A
50945,30,B
50946,31,C
50951,36,D
50954,39,C
50955,40,D
50956,41,A
50957,42,B
50958,43,C
50959,44,D
50960,45,A
50962,47,C
50965,50,B
50966,51,C
50968,53,A
50969,54,B
50972,57,A
50973,58,B
50975,60,D
50977,62,B
50980,65,A
50982,67,C
50983,68,D
50984,69,A
50985,70,B
50989,21,B
50990,22,C
50992,24,A
50993,25,B
50994,26,C
50996,28,A
50999,31,D
51000,32,A
51006,38,C
51007,39,D
51009,41,B
51012,44,A
51013,45,B
51015,47,D
51021,53,B
51023,55,D
51024,56,A
51026,58,C
51027,59,D
51031,63,D
51032,64,A
51033,65,B
51036,68,A
51041,20,B
51044,23,A
51046,25,C
51048,27,A
51050,29,C
51054,33,C
51055,34,D
51057,36,B
51060,39,A
51061,40,B
51062,41,C
51064,43,A
51066,45,C
51068,47,A
51069,48,B
51070,49,C
51072,51,A
51073,52,B
51075,54,D
51076,55,A
51077,56,B
51081,60,B
51082,61,C
51085,64,B
51086,65,C
51088,67,A
51089,68,B
51091,70,D
51095,21,D
51096,22,A
51097,23,B
51098,24,C
51099,25,D
51100,26,A
51101,27,B
51102,28,C
51103,29,D
51104,30,A
51105,31,B
51106,32,C
51109,35,B
51110,36,C
51111,37,D
51112,38,A
51113,39,B
51114,40,C
51115,41,D
51117,43,B
51118,44,C
51121,47,B
51124,50,A
51125,51,B
51127,53,D
51128,54,A
51129,55,B
51130,56,C
51138,64,C
51139,65,D
51143,69,D
51147,20,D
51148,21,A
51149,22,B
51150,23,C
51151,24,D
51152,25,A
51153,26,B
51155,28,D
51157,30,B
51158,31,C
51161,34,B
51162,35,C
51165,38,B
51166,39,C
51169,42,B
51172,45,A
51173,46,B
51174,47,C
51175,48,D
51176,49,A
51178,51,C
51181,54,B
51182,55,C
51186,59,C
51188,61,A
51189,62,B
51191,64,D
51192,65,A
51193,66,B
51196,69,A
51197,70,B
51199,19,D
51200,20,A
51201,21,B
51202,22,C
51203,23,D
51204,24,A
51205,25,B
51206,26,C
51207,27,D
51208,28,A
51210,30,C
51211,31,D
51212,32,A
51213,33,B
51215,35,D
51216,36,A
51218,38,C
51219,39,D
51220,40,A
51222,42,C
51223,43,D
51225,45,B
51226,46,C
51227,47,D
51229,49,B
51230,50,C
51231,51,D
51232,52,A
51233,53,B
51234,54,C
51238,58,C
51241,61,B
51242,62,C
51244,64,A
51245,65,B
51246,66,C
51248,68,A
51251,18,D
51252,19,A
51254,21,C
51255,22,D
51258,25,C
51259,26,D
51261,28,B
51263,30,D
51264,31,A
51265,32,B
51266,33,C
51267,34,D
51268,35,A
51269,36,B
51270,37,C
51271,38,D
51274,41,C
51275,42,D
51276,43,A
51277,44,B
51280,47,A
51282,49,C
51283,50,D
51284,51,A
51288,55,A
51291,58,D
51293,60,B
51298,65,C
51299,66,D
51302,69,C
51305,19,B
51306,20,C
51307,21,D
51309,23,B
51311,25,D
51312,26,A
51313,27,B
51314,28,C
51315,29,D
51317,31,B
51320,34,A
51321,35,B
51330,44,C
51334,48,C
51335,49,D
51336,50,A
51338,52,C
51340,54,A
51341,55,B
51343,57,D
51344,58,A
51348,62,A
51349,63,B
51352,66,A
51353,67,B
51356,70,A
51358,19,C
51361,22,B
51362,23,C
51364,25,A
51365,26,B
51369,30,B
51376,37,A
51379,40,D
51381,42,B
51384,45,A
51386,47,C
51387,48,D
51390,51,C
51391,52,D
51392,53,A
51394,55,C
51395,56,D
51396,57,A
51398,59,C
51399,60,D
51400,61,A
51404,65,A
51406,67,C
51407,68,D
51411,19,D
51413,21,B
51414,22,C
51415,23,D
51419,27,D
51422,30,C
51423,31,D
51424,32,A
51425,33,B
51426,34,C
51427,35,D
51428,36,A
51431,39,D
51432,40,A
51433,41,B
51434,42,C
51438,46,C
51440,48,A
51445,53,B
51449,57,B
51453,61,B
51455,63,D
51457,65,B
51458,66,C
51459,67,D
51460,68,A
51462,70,C
51463,18,D
51464,19,A
51466,21,C
51467,22,D
51473,28,B
51474,29,C
51476,31,A
51477,32,B
51478,33,C
51480,35,A
51484,39,A
51485,40,B
51486,41,C
51487,42,D
51488,43,A
51490,45,C
51491,46,D
51492,47,A
51493,48,B
51495,50,D
51496,51,A
51499,54,D
51501,56,B
51503,58,D
51507,62,D
51508,63,A
51509,64,B
51512,67,A
51515,70,D
51516,18,A
51517,19,B
51518,20,C
51522,24,C
51523,25,D
51529,31,B
51531,33,D
51535,37,D
51536,38,A
51542,44,C
51543,45,D
51544,46,A
51546,48,C
51547,49,D
51548,50,A
51556,58,A
51558,60,C
51565,67,B
51568,70,A
51571,20,D
51572,21,A
51574,23,C
51580,29,A
51581,30,B
51582,31,C
51587,36,D
51588,37,A
51589,38,B
51590,39,C
51594,43,C
51607,56,D
51611,60,D
51612,61,A
51614,63,C
51615,64,D
51617,66,B
51619,68,D
51623,19,D
51624,20,A
51625,21,B
51627,23,D
51629,25,B
51630,26,C
51632,28,A
51634,30,C
51635,31,D
51636,32,A
51637,33,B
51638,34,C
51640,36,A
51643,39,D
51644,40,A
51645,41,B
51646,42,C
51649,45,B
51650,46,C
51652,48,A
51654,50,C
51656,52,A
51662,58,C
51666,62,C
51671,67,D
51672,68,A
51675,18,D
51678,21,C
51679,22,D
51681,24,B
51682,25,C
51685,28,B
51687,30,D
51688,31,A
51689,32,B
51693,36,B
51694,37,C
51695,38,D
51696,39,A
51697,40,B
51699,42,D
51700,43,A
51701,44,B
51706,49,C
51710,53,C
51717,60,B
51719,62,D
51720,63,A
51722,65,C
51724,67,A
51726,69,C
51727,70,D
51728,18,A
51729,19,B
51732,22,A
51733,23,B
51734,24,C
51737,27,B
51738,28,C
51739,29,D
51740,30,A
51741,31,B
51742,32,C
51747,37,D
51749,39,B
51751,41,D
51752,42,A
51755,45,D
51760,50,A
51761,51,B
51762,52,C
51765,55,B
51768,58,A
51770,60,C
51771,61,D
51772,62,A
51773,63,B
51774,64,C
51775,65,D
51776,66,A
51779,69,D
51781,18,B
51782,19,C
51787,24,D
51789,26,B
51790,27,C
51792,29,A
51794,31,C
51799,36,D
51801,38,B
51802,39,C
51803,40,D
51808,45,A
51810,47,C
51812,49,A
51813,50,B
51814,51,C
51816,53,A
51818,55,C
51820,57,A
51825,62,B
51826,63,C
51827,64,D
51828,65,A
51838,22,C
51842,26,C
51845,29,B
51851,35,D
51852,36,A
51853,37,B
51854,38,C
51862,46,C
51863,47,D
51866,50,C
51867,51,D
51868,52,A
51870,54,C
51873,57,B
51877,61,B
51878,62,C
51881,65,B
51882,66,C
51885,69,B
51886,70,C
51888,19,A
51889,20,B
51890,21,C
51891,22,D
51892,23,A
51894,25,C
51895,26,D
51896,27,A
51903,34,D
51904,35,A
51905,36,B
51907,38,D
51908,39,A
51911,42,D
51914,45,C
51916,47,A
51917,48,B
51920,51,A
51921,52,B
51923,54,D
51924,55,A
51925,56,B
51926,57,C
51927,58,D
51928,59,A
51931,62,D
51932,63,A
51933,64,B
51937,68,B
51939,70,D
51947,25,D
51948,26,A
51951,29,D
51952,30,A
51956,34,A
51958,36,C
51959,37,D
51960,38,A
51961,39,B
51966,44,C
51967,45,D
51969,47,B
51970,48,C
51973,51,B
51976,54,A
51977,55,B
51978,56,C
51979,57,D
51980,58,A
51981,59,B
51982,60,C
51989,67,B
51992,70,A
51993,18,B
51994,19,C
51997,22,B
51999,24,D
52001,26,B
52006,31,C
52009,34,B
52013,38,B
52016,41,A
52019,44,D
52026,51,C
52027,52,D
52028,53,A
52029,54,B
52031,56,D
52033,58,B
52034,59,C
52037,62,B
52039,64,D
52040,65,A
52041,66,B
52045,70,B
52047,19,D
52048,20,A
52052,24,A
52055,27,D
52056,28,A
52060,32,A
52061,33,B
52062,34,C
52063,35,D
52067,39,D
52070,42,C
52071,43,D
52072,44,A
52074,46,C
52075,47,D
52078,50,C
52086,58,C
52087,59,D
52090,62,C
52093,65,B
52094,66,C
52099,18,D
52102,21,C
52105,24,B
52108,27,A
52109,28,B
52111,30,D
52113,32,B
52114,33,C
52121,40,B
52124,43,A
52125,44,B
52126,45,C
52127,46,D
52133,52,B
52135,54,D
52136,55,A
52137,56,B
52139,58,D
52142,61,C
52143,62,D
52145,64,B
52149,68,B
52150,69,C
52153,19,B
52155,21,D
52161,27,B
52162,28,C
52164,30,A
52167,33,D
52168,34,A
52171,37,D
52174,40,C
52176,42,A
52177,43,B
52178,44,C
52181,47,B
52182,48,C
52183,49,D
52184,50,A
52188,54,A
52190,56,C
52192,58,A
52193,59,B
52201,67,B
52202,68,C
52206,19,C
52208,21,A
52211,24,D
52212,25,A
52215,28,D
52217,30,B
52219,32,D
52223,36,D
52225,38,B
52231,44,D
52232,45,A
52233,46,B
52234,47,C
52235,48,D
52236,49,A
52240,53,A
52242,55,C
52244,57,A
52245,58,B
52249,62,B
52250,63,C
52251,64,D
52252,65,A
52253,66,B
52254,67,C
52255,68,D
52256,69,A
52258,18,C
52259,19,D
52261,21,B
52262,22,C
52265,25,B
52268,28,A
52270,30,C
52271,31,D
52272,32,A
52274,34,C
52275,35,D
52277,37,B
52280,40,A
52284,44,A
52286,46,C
52287,47,D
52292,52,A
52298,58,C
52299,59,D
52300,60,A
52301,61,B
52303,63,D
52304,64,A
52306,66,C
52308,68,A
52309,69,B
52313,20,B
52315,22,D
52316,23,A
52317,24,B
52323,30,D
52326,33,C
52329,36,B
52345,52,B
52346,53,C
52347,54,D
52348,55,A
52352,59,A
52353,60,B
52354,61,C
52355,62,D
52358,65,C
52361,68,B
52362,69,C
52363,70,D
52365,19,B
52370,24,C
52373,27,B
52374,28,C
52376,30,A
52379,33,D
52380,34,A
52382,36,C
52383,37,D
52384,38,A
52387,41,D
52388,42,A
52391,45,D
52393,47,B
52394,48,C
52396,50,A
52397,51,B
52399,53,D
52401,55,B
52402,56,C
52403,57,D
52407,61,D
52408,62,A
52412,66,A
52413,67,B
52414,68,C
52415,69,D
52416,70,A
52417,18,B
52421,22,B
52424,25,A
52426,27,C
52437,38,B
52439,40,D
52441,42,B
52442,43,C
52448,49,A
52449,50,B
52450,51,C
52451,52,D
52452,53,A
52454,55,C
52459,60,D
52461,62,B
52462,63,C
52463,64,D
52468,69,A
52469,70,B
52470,18,C
52471,19,D
52476,24,A
52484,32,A
52487,35,D
52493,41,B
52495,43,D
52499,47,D
52500,48,A
52501,49,B
52502,50,C
52506,54,C
52508,56,A
52510,58,C
52511,59,D
52513,61,B
52515,63,D
52516,64,A
52528,23,A
52529,24,B
52530,25,C
52531,26,D
52536,31,A
52537,32,B
52549,44,B
52550,45,C
52552,47,A
52553,48,B
52554,49,C
52555,50,D
52556,51,A
52558,53,C
52560,55,A
52561,56,B
52562,57,C
52564,59,A
52565,60,B
52569,64,B
52571,66,D
52572,67,A
52573,68,B
52574,69,C
52575,70,D
52579,21,D
52580,22,A
52582,24,C
52584,26,A
52585,27,B
52586,28,C
52589,31,B
52590,32,C
52592,34,A
52593,35,B
52597,39,B
52598,40,C
52600,42,A
52603,45,D
52605,47,B
52608,50,A
52611,53,D
52613,55,B
52615,57,D
52616,58,A
52618,60,C
52625,67,B
52627,69,D
52630,19,C
52632,21,A
52638,27,C
52639,28,D
52640,29,A
52643,32,D
52645,34,B
52646,35,C
52650,39,C
52652,41,A
52662,51,C
52664,53,A
52665,54,B
52668,57,A
52674,63,C
52676,65,A
52677,66,B
52683,19,D
52684,20,A
52685,21,B
52686,22,C
52688,24,A
52689,25,B
52690,26,C
52691,27,D
52697,33,B
52699,35,D
52701,37,B
52702,38,C
52703,39,D
52704,40,A
52705,41,B
52706,42,C
52707,43,D
52711,47,D
52713,49,B
52716,52,A
52718,54,C
52720,56,A
52723,59,D
52725,61,B
52727,63,D
52728,64,A
52729,65,B
52731,67,D
52736,19,A
52737,20,B
52738,21,C
52740,23,A
52741,24,B
52742,25,C
52744,27,A
52745,28,B
52746,29,C
52747,30,D
52750,33,C
52752,35,A
52753,36,B
52754,37,C
52755,38,D
52762,45,C
52763,46,D
52764,47,A
52765,48,B
52767,50,D
52768,51,A
52769,52,B
52771,54,D
52772,55,A
52773,56,B
52775,58,D
52779,62,D
52781,64,B
52782,65,C
52786,69,C
52792,22,A
52793,23,B
52794,24,C
52795,25,D
52799,29,D
52800,30,A
52803,33,D
52804,34,A
52806,36,C
52808,38,A
52812,42,A
52814,44,C
52819,49,D
52823,53,D
52825,55,B
52827,57,D
52831,61,D
52833,63,B
52834,64,C
52835,65,D
52836,66,A
52837,67,B
52840,70,A
52841,18,B
52844,21,A
52845,22,B
52846,23,C
52848,25,A
52849,26,B
52850,27,C
52853,30,B
52854,31,C
52858,35,C
52861,38,B
52862,39,C
52867,44,D
52869,46,B
52870,47,C
52874,51,C
52876,53,A
52878,55,C
52880,57,A
52881,58,B
52882,59,C
52883,60,D
52884,61,A
52885,62,B
52891,68,D
52894,18,C
52896,20,A
52900,24,A
52902,26,C
52903,27,D
52905,29,B
52909,33,B
52910,34,C
52911,35,D
52915,39,D
52916,40,A
52918,42,C
52921,45,B
52922,46,C
52925,49,B
52926,50,C
52927,51,D
52931,55,D
52934,58,C
52936,60,A
52937,61,B
52939,63,D
52941,65,B
52942,66,C
52944,68,A
52945,69,B
52946,70,C
52947,18,D
52948,19,A
52949,20,B
52951,22,D
52952,23,A
52956,27,A
52957,28,B
52960,31,A
52966,37,C
52967,38,D
52970,41,C
52972,43,A
52973,44,B
52974,45,C
52975,46,D
52981,52,B
52986,57,C
52987,58,D
52991,62,D
52992,63,A
52993,64,B
52994,65,C
52995,66,D
52996,67,A
53000,18,A
53007,25,D
53009,27,B
53010,28,C
53011,29,D
53014,32,C
53016,34,A
53017,35,B
53018,36,C
53019,37,D
53022,40,C
53023,41,D
53026,44,C
53027,45,D
53028,46,A
53029,47,B
53030,48,C
53031,49,D
53035,53,D
53036,54,A
53038,56,C
53046,64,C
53047,65,D
53048,66,A
53051,69,D
53052,70,A
53054,19,C
53055,20,D
53056,21,A
53057,22,B
53061,26,B
53062,27,C
53065,30,B
53067,32,D
53070,35,C
53073,38,B
53086,51,C
53087,52,D
53089,54,B
53091,56,D
53093,58,B
53095,60,D
53096,61,A
53097,62,B
53101,66,B
53103,68,D
53106,18,C
53107,19,D
53108,20,A
53109,21,B
53110,22,C
53113,25,B
53114,26,C
53115,27,D
53118,30,C
53122,34,C
53123,35,D
53125,37,B
53126,38,C
53127,39,D
53129,41,B
53131,43,D
53132,44,A
53133,45,B
53135,47,D
53136,48,A
53138,50,C
53141,53,B
53143,55,D
53145,57,B
53146,58,C
53147,59,D
53151,63,D
53153,65,B
53154,66,C
53156,68,A
53158,70,C
53165,24,B
53168,27,A
53169,28,B
53172,31,A
53174,33,C
53175,34,D
53176,35,A
53177,36,B
53178,37,C
53179,38,D
53180,39,A
53181,40,B
53182,41,C
53184,43,A
53186,45,C
53189,48,B
53190,49,C
53192,51,A
53193,52,B
53194,53,C
53196,55,A
53204,63,A
53205,64,B
53208,67,A
53209,68,B
53211,70,D
53217,23,B
53219,25,D
53222,28,C
53226,32,C
53229,35,B
53234,40,C
53235,41,D
53236,42,A
53241,47,B
53244,50,A
53246,52,C
53250,56,C
53251,57,D
53252,58,A
53253,59,B
53254,60,C
53256,62,A
53259,65,D
53261,67,B
53263,69,D
53264,70,A
53269,22,B
53271,24,D
53274,27,C
53276,29,A
53285,38,B
53286,39,C
53287,40,D
53291,44,D
53293,46,B
53295,48,D
53297,50,B
53298,51,C
53299,52,D
53302,55,C
53303,56,D
53305,58,B
53307,60,D
53308,61,A
53312,65,A
53313,66,B
53318,18,C
53319,19,D
53325,25,B
53326,26,C
53328,28,A
53329,29,B
53332,32,A
53334,34,C
53335,35,D
53336,36,A
53337,37,B
53338,38,C
53340,40,A
53342,42,C
53343,43,D
53344,44,A
53346,46,C
53348,48,A
53351,51,D
53358,58,C
53359,59,D
53362,62,C
53364,64,A
53365,65,B
53366,66,C
53368,68,A
53370,70,C
53373,20,B
53374,21,C
53377,24,B
53383,30,D
53384,31,A
53387,34,D
53388,35,A
53391,38,D
53392,39,A
53394,41,C
53397,44,B
53399,46,D
53400,47,A
53402,49,C
53403,50,D
53404,51,A
53411,58,D
53412,59,A
53413,60,B
53414,61,C
53420,67,A
53421,68,B
53424,18,A
53426,20,C
53427,21,D
53432,26,A
53433,27,B
53438,32,C
53439,33,D
53440,34,A
53448,42,A
53449,43,B
53451,45,D
53455,49,D
53457,51,B
53461,55,B
53464,58,A
53466,60,C
53467,61,D
53468,62,A
53476,70,A
53480,21,A
53481,22,B
53483,24,D
53484,25,A
53488,29,A
53489,30,B
53492,33,A
53496,37,A
53498,39,C
53500,41,A
53501,42,B
53502,43,C
53506,47,C
53507,48,D
53509,50,B
53512,53,A
53513,54,B
53514,55,C
53517,58,B
53519,60,D
53521,62,B
53522,63,C
53523,64,D
53526,67,C
53528,69,A
53529,70,B
53530,18,C
53532,20,A
53536,24,A
53537,25,B
53538,26,C
53540,28,A
53541,29,B
53542,30,C
53545,33,B
53546,34,C
53553,41,B
53554,42,C
53555,43,D
53557,45,B
53561,49,B
53566,54,C
53567,55,D
53569,57,B
53572,60,A
53575,63,D
53579,67,D
53581,69,B
53582,70,C
53585,20,B
53586,21,C
53588,23,A
53594,29,C
53595,30,D
53598,33,C
53599,34,D
53600,35,A
53601,36,B
53603,38,D
53604,39,A
53606,41,C
53609,44,B
53616,51,A
53618,53,C
53620,55,A
53621,56,B
53624,59,A
53625,60,B
53626,61,C
53628,63,A
53629,64,B
53631,66,D
53632,67,A
53634,69,C
53641,23,B
53644,26,A
53645,27,B
53647,29,D
53648,30,A
53651,33,D
53652,34,A
53653,35,B
53654,36,C
53656,38,A
53657,39,B
53659,41,D
53660,42,A
53661,43,B
53664,46,A
53665,47,B
53667,49,D
53668,50,A
53673,55,B
53675,57,D
53676,58,A
53681,63,B
53682,64,C
53683,65,D
53687,69,D
53690,19,C
53693,22,B
53696,25,A
53698,27,C
53699,28,D
53700,29,A
53701,30,B
53702,31,C
53703,32,D
53707,36,D
53709,38,B
53710,39,C
53713,42,B
53715,44,D
53718,47,C
53720,49,A
53721,50,B
53723,52,D
53732,61,A
53734,63,C
53737,66,B
53740,69,A
53742,18,C
53743,19,D
53748,24,A
53750,26,C
53752,28,A
53754,30,C
53755,31,D
53756,32,A
53758,34,C
53762,38,C
53764,40,A
53765,41,B
53767,43,D
53768,44,A
53770,46,C
53772,48,A
53774,50,C
53780,56,A
53783,59,D
53790,66,C
53791,67,D
53794,70,C
53797,20,B
53800,23,A
53801,24,B
53802,25,C
53803,26,D
53804,27,A
53805,28,B
53810,33,C
53811,34,D
53812,35,A
53814,37,C
53815,38,D
53818,41,C
53819,42,D
53820,43,A
53822,45,C
53823,46,D
53826,49,C
53827,50,D
53829,52,B
53830,53,C
53835,58,D
53839,62,D
53842,65,C
53843,66,D
53844,67,A
53845,68,B
53850,20,C
53851,21,D
53853,23,B
53855,25,D
53858,28,C
53861,31,B
53864,34,A
53865,35,B
53868,38,A
53869,39,B
53871,41,D
53873,43,B
53874,44,C
53875,45,D
53877,47,B
53879,49,D
53881,51,B
53883,53,D
53884,54,A
53886,56,C
53887,57,D
53888,58,A
53891,61,D
53897,67,B
53898,68,C
53902,19,C
53906,23,C
53907,24,D
53908,25,A
53909,26,B
53913,30,B
53914,31,C
53919,36,D
53922,39,C
53923,40,D
53926,43,C
53928,45,A
53929,46,B
53932,49,A
53934,51,C
53936,53,A
53938,55,C
53941,58,B
53943,60,D
53944,61,A
53945,62,B
53947,64,D
53950,67,C
53953,70,B
53956,20,A
53957,21,B
53962,26,C
53964,28,A
53967,31,D
53969,33,B
53971,35,D
53972,36,A
53973,37,B
53984,48,A
53985,49,B
53986,50,C
53987,51,D
53989,53,B
53993,57,B
53994,58,C
53997,61,B
53999,63,D
54000,64,A
54001,65,B
54005,69,B
54010,21,C
54014,25,C
54016,27,A
54019,30,D
54023,34,D
54026,37,C
54031,42,D
54033,44,B
54035,46,D
54040,51,A
54041,52,B
54042,53,C
54044,55,A
54045,56,B
54046,57,C
54047,58,D
54057,68,B
54060,18,A
54061,19,B
54062,20,C
54066,24,C
54067,25,D
54070,28,C
54071,29,D
54074,32,C
54077,35,B
54084,42,A
54085,43,B
54089,47,B
54090,48,C
54095,53,D
54096,54,A
54097,55,B
54100,58,A
54101,59,B
54102,60,C
54112,70,A
54113,18,B
54114,19,C
54115,20,D
54117,22,B
54118,23,C
54121,26,B
54122,27,C
54124,29,A
54127,32,D
54128,33,A
54133,38,B
54135,40,D
54144,49,A
54148,53,A
54150,55,C
54151,56,D
54152,57,A
54154,59,C
54155,60,D
54160,65,A
54166,18,C
54167,19,D
54170,22,C
54171,23,D
54172,24,A
54174,26,C
54176,28,A
54180,32,A
54181,33,B
54184,36,A
54188,40,A
54190,42,C
54191,43,D
54192,44,A
54200,52,A
54202,54,C
54207,59,D
54210,62,C
54226,25,C
54228,27,A
54229,28,B
54230,29,C
54231,30,D
54238,37,C
54249,48,B
54253,52,B
54255,54,D
54256,55,A
54257,56,B
54260,59,A
54262,61,C
54263,62,D
54264,63,A
54265,64,B
54267,66,D
54269,68,B
54270,69,C
54274,20,C
54275,21,D
54276,22,A
54277,23,B
54278,24,C
54282,28,C
54286,32,C
54289,35,B
54291,37,D
54293,39,B
54299,45,D
54303,49,D
54304,50,A
54307,53,D
54309,55,B
54310,56,C
54312,58,A
54314,60,C
54315,61,D
54317,63,B
54318,64,C
54320,66,A
54322,68,C
54324,70,A
54325,18,B
54326,19,C
54327,20,D
54328,21,A
54329,22,B
54330,23,C
54331,24,D
54332,25,A
54333,26,B
54334,27,C
54336,29,A
54338,31,C
54339,32,D
54341,34,B
54342,35,C
54344,37,A
54345,38,B
54346,39,C
54349,42,B
54352,45,A
54353,46,B
54356,49,A
54358,51,C
54361,54,B
54362,55,C
54366,59,C
54367,60,D
54368,61,A
54372,65,A
54378,18,C
54380,20,A
54382,22,C
54384,24,A
54386,26,C
54389,29,B
54392,32,A
54393,33,B
54394,34,C
54399,39,D
54408,48,A
54409,49,B
54412,52,A
54416,56,A
54417,57,B
54419,59,D
54422,62,C
54424,64,A
54426,66,C
54427,67,D
54428,68,A
54433,20,B
54434,21,C
54435,22,D
54437,24,B
54443,30,D
54444,31,A
54445,32,B
54448,35,A
54454,41,C
54455,42,D
54456,43,A
54457,44,B
54459,46,D
54464,51,A
54465,52,B
54466,53,C
54467,54,D
54469,56,B
54472,59,A
54474,61,C
54477,64,B
54478,65,C
54479,66,D
54480,67,A
54483,70,D
54484,18,A
54485,19,B
54486,20,C
54491,25,D
54494,28,C
54497,31,B
54499,33,D
54500,34,A
54501,35,B
54504,38,A
54506,40,C
54507,41,D
54509,43,B
54510,44,C
54513,47,B
54514,48,C
54515,49,D
54521,55,B
54522,56,C
54527,61,D
54532,66,A
54533,67,B
54534,68,C
54535,69,D
54537,18,B
54538,19,C
54541,22,B
54542,23,C
54545,26,B
54547,28,D
54548,29,A
54550,31,C
54553,34,B
54554,35,C
54555,36,D
54559,40,D
54560,41,A
54566,47,C
54570,51,C
54573,54,B
54574,55,C
54577,58,B
54579,60,D
54583,64,D
54584,65,A
54588,69,A
54589,70,B
54591,19,D
54594,22,C
54597,25,B
54598,26,C
54599,27,D
54608,36,A
54610,38,C
54611,39,D
54612,40,A
54613,41,B
54614,42,C
54616,44,A
54617,45,B
54622,50,C
54623,51,D
54624,52,A
54628,56,A
54629,57,B
54630,58,C
54633,61,B
54634,62,C
54635,63,D
54636,64,A
54638,66,C
54641,69,B
54643,18,D
54645,20,B
54648,23,A
54649,24,B
54650,25,C
54655,30,D
54656,31,A
54662,37,C
54664,39,A
54665,40,B
54668,43,A
54670,45,C
54671,46,D
54673,48,B
54676,51,A
54678,53,C
54681,56,B
54682,57,C
54684,59,A
54688,63,A
54689,64,B
54690,65,C
54691,66,D
54692,67,A
54693,68,B
54694,69,C
54696,18,A
54697,19,B
54699,21,D
54700,22,A
54701,23,B
54703,25,D
54705,27,B
54708,30,A
54711,33,D
54714,36,C
54715,37,D
54716,38,A
54717,39,B
54729,51,B
54734,56,C
54739,61,D
54740,62,A
54744,66,A
54745,67,B
54746,68,C
54748,70,A
54749,18,B
54752,21,A
54755,24,D
54761,30,B
54762,31,C
54763,32,D
54764,33,A
54765,34,B
54766,35,C
54767,36,D
54769,38,B
54773,42,B
54774,43,C
54775,44,D
54776,45,A
54777,46,B
54778,47,C
54779,48,D
54782,51,C
54783,52,D
54785,54,B
54788,57,A
54789,58,B
54791,60,D
54792,61,A
54793,62,B
54799,68,D
54800,69,A
54801,70,B
54804,20,A
54805,21,B
54806,22,C
54807,23,D
54812,28,A
54814,30,C
54815,31,D
54820,36,A
54821,37,B
54822,38,C
54823,39,D
54824,40,A
54827,43,D
54830,46,C
54832,48,A
54837,53,B
54838,54,C
54840,56,A
54841,57,B
54842,58,C
54846,62,C
54847,63,D
54848,64,A
54849,65,B
54851,67,D
54852,68,A
54854,70,C
54856,19,A
54857,20,B
54858,21,C
54859,22,D
54860,23,A
54862,25,C
54863,26,D
54864,27,A
54865,28,B
54868,31,A
54869,32,B
54878,41,C
54879,42,D
54880,43,A
54881,44,B
54883,46,D
54884,47,A
54885,48,B
54886,49,C
54888,51,A
54897,60,B
54898,61,C
54899,62,D
54901,64,B
54902,65,C
54904,67,A
54911,21,D
54912,22,A
54914,24,C
54917,27,B
54922,32,C
54925,35,B
54926,36,C
54929,39,B
54930,40,C
54933,43,B
54934,44,C
54937,47,B
54938,48,C
54940,50,A
54941,51,B
54942,52,C
54946,56,C
54947,57,D
54949,59,B
54954,64,C
54955,65,D
54959,69,D
54962,19,C
54963,20,D
54966,23,C
54967,24,D
54968,25,A
54970,27,C
54972,29,A
54976,33,A
54978,35,C
54981,38,B
54984,41,A
54986,43,C
54989,46,B
54991,48,D
54993,50,B
54996,53,A
54999,56,D
55005,62,B
55006,63,C
55008,65,A
55010,67,C
55011,68,D
55018,22,C
55023,27,D
55024,28,A
55027,31,D
55031,35,D
